ticker,company_name,quarter,date,fiscal_year,fiscal_quarter,word_count,source,collection_date
NUE,NUE Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
NVR,NVR Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
NVR,NVR Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
NVR,NVR Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
NXPI,NXPI Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
NXPI,NXPI Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
NXPI,NXPI Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
NWSA,NWSA Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
NWSA,NWSA Inc.,Q3 2024,2024-10-31,2024,3,173,SYNTHETIC,2026-02-20
NWSA,NWSA Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
NWS,NWS Inc.,Q2 2024,2024-07-31,2024,2,200,SYNTHETIC,2026-02-20
NWS,NWS Inc.,Q3 2024,2024-10-31,2024,3,237,SYNTHETIC,2026-02-20
NWS,NWS Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
NSC,NSC Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
NSC,NSC Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
NSC,NSC Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
COST,COST Inc.,Q2 2024,2024-07-31,2024,2,226,SYNTHETIC,2026-02-20
COST,COST Inc.,Q3 2024,2024-10-31,2024,3,180,SYNTHETIC,2026-02-20
COST,COST Inc.,Q4 2024,2025-01-31,2024,4,208,SYNTHETIC,2026-02-20
CCI,CCI Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
CCI,CCI Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
CCI,CCI Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
CSX,CSX Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
CSX,CSX Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
CSX,CSX Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
CMI,CMI Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
CMI,CMI Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
CMI,CMI Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
CVS,CVS Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
CVS,CVS Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
CVS,CVS Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
STZ,STZ Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
STZ,STZ Inc.,Q3 2024,2024-10-31,2024,3,206,SYNTHETIC,2026-02-20
STZ,STZ Inc.,Q4 2024,2025-01-31,2024,4,189,SYNTHETIC,2026-02-20
CPAY,CPAY Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
CPAY,CPAY Inc.,Q3 2024,2024-10-31,2024,3,190,SYNTHETIC,2026-02-20
CPAY,CPAY Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
CTVA,CTVA Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
CTVA,CTVA Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
CTVA,CTVA Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
CTSH,CTSH Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
CTSH,CTSH Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
CTSH,CTSH Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
COIN,COIN Inc.,Q2 2024,2024-07-31,2024,2,197,SYNTHETIC,2026-02-20
COIN,COIN Inc.,Q3 2024,2024-10-31,2024,3,254,SYNTHETIC,2026-02-20
COIN,COIN Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
CL,CL Inc.,Q2 2024,2024-07-31,2024,2,242,SYNTHETIC,2026-02-20
CL,CL Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
CL,CL Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
CMCSA,CMCSA Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
CMCSA,CMCSA Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
CMCSA,CMCSA Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
CAG,CAG Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
CAG,CAG Inc.,Q3 2024,2024-10-31,2024,3,226,SYNTHETIC,2026-02-20
CAG,CAG Inc.,Q4 2024,2025-01-31,2024,4,189,SYNTHETIC,2026-02-20
COP,COP Inc.,Q2 2024,2024-07-31,2024,2,243,SYNTHETIC,2026-02-20
COP,COP Inc.,Q3 2024,2024-10-31,2024,3,189,SYNTHETIC,2026-02-20
COP,COP Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
C,C Inc.,Q2 2024,2024-07-31,2024,2,233,SYNTHETIC,2026-02-20
C,C Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
C,C Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
CFG,CFG Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
CFG,CFG Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
CFG,CFG Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
CMS,CMS Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
CMS,CMS Inc.,Q3 2024,2024-10-31,2024,3,180,SYNTHETIC,2026-02-20
CMS,CMS Inc.,Q4 2024,2025-01-31,2024,4,203,SYNTHETIC,2026-02-20
KO,KO Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
KO,KO Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
KO,KO Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
MS,MS Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
MS,MS Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
MS,MS Inc.,Q4 2024,2025-01-31,2024,4,208,SYNTHETIC,2026-02-20
MSI,MSI Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
MSI,MSI Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
MSI,MSI Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
NDAQ,NDAQ Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
NDAQ,NDAQ Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
NDAQ,NDAQ Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
MAA,MAA Inc.,Q2 2024,2024-07-31,2024,2,233,SYNTHETIC,2026-02-20
MAA,MAA Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
MAA,MAA Inc.,Q4 2024,2025-01-31,2024,4,203,SYNTHETIC,2026-02-20
MRNA,MRNA Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
MRNA,MRNA Inc.,Q3 2024,2024-10-31,2024,3,244,SYNTHETIC,2026-02-20
MRNA,MRNA Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
MDLZ,MDLZ Inc.,Q2 2024,2024-07-31,2024,2,189,SYNTHETIC,2026-02-20
MDLZ,MDLZ Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
MDLZ,MDLZ Inc.,Q4 2024,2025-01-31,2024,4,180,SYNTHETIC,2026-02-20
MRK,MRK Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
MRK,MRK Inc.,Q3 2024,2024-10-31,2024,3,246,SYNTHETIC,2026-02-20
MRK,MRK Inc.,Q4 2024,2025-01-31,2024,4,226,SYNTHETIC,2026-02-20
MGM,MGM Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
MGM,MGM Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
MGM,MGM Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
MU,MU Inc.,Q2 2024,2024-07-31,2024,2,204,SYNTHETIC,2026-02-20
MU,MU Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
MU,MU Inc.,Q4 2024,2025-01-31,2024,4,253,SYNTHETIC,2026-02-20
MTCH,MTCH Inc.,Q2 2024,2024-07-31,2024,2,243,SYNTHETIC,2026-02-20
MTCH,MTCH Inc.,Q3 2024,2024-10-31,2024,3,206,SYNTHETIC,2026-02-20
MTCH,MTCH Inc.,Q4 2024,2025-01-31,2024,4,208,SYNTHETIC,2026-02-20
MCD,MCD Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
MCD,MCD Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
MCD,MCD Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
MCK,MCK Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
MCK,MCK Inc.,Q3 2024,2024-10-31,2024,3,179,SYNTHETIC,2026-02-20
MCK,MCK Inc.,Q4 2024,2025-01-31,2024,4,198,SYNTHETIC,2026-02-20
EW,EW Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
EW,EW Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
EW,EW Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
EA,EA Inc.,Q2 2024,2024-07-31,2024,2,172,SYNTHETIC,2026-02-20
EA,EA Inc.,Q3 2024,2024-10-31,2024,3,245,SYNTHETIC,2026-02-20
EA,EA Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
ELV,ELV Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
ELV,ELV Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
ELV,ELV Inc.,Q4 2024,2025-01-31,2024,4,190,SYNTHETIC,2026-02-20
EMR,EMR Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
EMR,EMR Inc.,Q3 2024,2024-10-31,2024,3,245,SYNTHETIC,2026-02-20
EMR,EMR Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
DOW,DOW Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
DOW,DOW Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
DOW,DOW Inc.,Q4 2024,2025-01-31,2024,4,197,SYNTHETIC,2026-02-20
DUK,DUK Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
DUK,DUK Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
DUK,DUK Inc.,Q4 2024,2025-01-31,2024,4,207,SYNTHETIC,2026-02-20
DD,DD Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
DD,DD Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
DD,DD Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
DHR,DHR Inc.,Q2 2024,2024-07-31,2024,2,172,SYNTHETIC,2026-02-20
DHR,DHR Inc.,Q3 2024,2024-10-31,2024,3,206,SYNTHETIC,2026-02-20
DHR,DHR Inc.,Q4 2024,2025-01-31,2024,4,215,SYNTHETIC,2026-02-20
DDOG,DDOG Inc.,Q2 2024,2024-07-31,2024,2,238,SYNTHETIC,2026-02-20
DDOG,DDOG Inc.,Q3 2024,2024-10-31,2024,3,189,SYNTHETIC,2026-02-20
DDOG,DDOG Inc.,Q4 2024,2025-01-31,2024,4,189,SYNTHETIC,2026-02-20
DVA,DVA Inc.,Q2 2024,2024-07-31,2024,2,204,SYNTHETIC,2026-02-20
DVA,DVA Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
DVA,DVA Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
DAL,DAL Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
DAL,DAL Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
DAL,DAL Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
MTB,MTB Inc.,Q2 2024,2024-07-31,2024,2,234,SYNTHETIC,2026-02-20
MTB,MTB Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
MTB,MTB Inc.,Q4 2024,2025-01-31,2024,4,253,SYNTHETIC,2026-02-20
MPC,MPC Inc.,Q2 2024,2024-07-31,2024,2,226,SYNTHETIC,2026-02-20
MPC,MPC Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
MPC,MPC Inc.,Q4 2024,2025-01-31,2024,4,180,SYNTHETIC,2026-02-20
LII,LII Inc.,Q2 2024,2024-07-31,2024,2,200,SYNTHETIC,2026-02-20
LII,LII Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
LII,LII Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
LLY,LLY Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
LLY,LLY Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
LLY,LLY Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
LIN,LIN Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
LIN,LIN Inc.,Q3 2024,2024-10-31,2024,3,190,SYNTHETIC,2026-02-20
LIN,LIN Inc.,Q4 2024,2025-01-31,2024,4,211,SYNTHETIC,2026-02-20
KMI,KMI Inc.,Q2 2024,2024-07-31,2024,2,233,SYNTHETIC,2026-02-20
KMI,KMI Inc.,Q3 2024,2024-10-31,2024,3,246,SYNTHETIC,2026-02-20
KMI,KMI Inc.,Q4 2024,2025-01-31,2024,4,211,SYNTHETIC,2026-02-20
KHC,KHC Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
KHC,KHC Inc.,Q3 2024,2024-10-31,2024,3,244,SYNTHETIC,2026-02-20
KHC,KHC Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
LRCX,LRCX Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
LRCX,LRCX Inc.,Q3 2024,2024-10-31,2024,3,238,SYNTHETIC,2026-02-20
LRCX,LRCX Inc.,Q4 2024,2025-01-31,2024,4,198,SYNTHETIC,2026-02-20
JCI,JCI Inc.,Q2 2024,2024-07-31,2024,2,237,SYNTHETIC,2026-02-20
JCI,JCI Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
JCI,JCI Inc.,Q4 2024,2025-01-31,2024,4,253,SYNTHETIC,2026-02-20
JPM,JPM Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
JPM,JPM Inc.,Q3 2024,2024-10-31,2024,3,179,SYNTHETIC,2026-02-20
JPM,JPM Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
KEY,KEY Inc.,Q2 2024,2024-07-31,2024,2,247,SYNTHETIC,2026-02-20
KEY,KEY Inc.,Q3 2024,2024-10-31,2024,3,172,SYNTHETIC,2026-02-20
KEY,KEY Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
KMB,KMB Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
KMB,KMB Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
KMB,KMB Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
KIM,KIM Inc.,Q2 2024,2024-07-31,2024,2,233,SYNTHETIC,2026-02-20
KIM,KIM Inc.,Q3 2024,2024-10-31,2024,3,189,SYNTHETIC,2026-02-20
KIM,KIM Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
JNJ,JNJ Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
JNJ,JNJ Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
JNJ,JNJ Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
IFF,IFF Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
IFF,IFF Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
IFF,IFF Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
IP,IP Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
IP,IP Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
IP,IP Inc.,Q4 2024,2025-01-31,2024,4,180,SYNTHETIC,2026-02-20
IVZ,IVZ Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
IVZ,IVZ Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
IVZ,IVZ Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
HII,HII Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
HII,HII Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
HII,HII Inc.,Q4 2024,2025-01-31,2024,4,206,SYNTHETIC,2026-02-20
IEX,IEX Inc.,Q2 2024,2024-07-31,2024,2,226,SYNTHETIC,2026-02-20
IEX,IEX Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
IEX,IEX Inc.,Q4 2024,2025-01-31,2024,4,208,SYNTHETIC,2026-02-20
INCY,INCY Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
INCY,INCY Inc.,Q3 2024,2024-10-31,2024,3,245,SYNTHETIC,2026-02-20
INCY,INCY Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
IR,IR Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
IR,IR Inc.,Q3 2024,2024-10-31,2024,3,179,SYNTHETIC,2026-02-20
IR,IR Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
HON,HON Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
HON,HON Inc.,Q3 2024,2024-10-31,2024,3,215,SYNTHETIC,2026-02-20
HON,HON Inc.,Q4 2024,2025-01-31,2024,4,203,SYNTHETIC,2026-02-20
HWM,HWM Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
HWM,HWM Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
HWM,HWM Inc.,Q4 2024,2025-01-31,2024,4,189,SYNTHETIC,2026-02-20
FDX,FDX Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
FDX,FDX Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
FDX,FDX Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
FITB,FITB Inc.,Q2 2024,2024-07-31,2024,2,235,SYNTHETIC,2026-02-20
FITB,FITB Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
FITB,FITB Inc.,Q4 2024,2025-01-31,2024,4,207,SYNTHETIC,2026-02-20
FISV,FISV Inc.,Q2 2024,2024-07-31,2024,2,197,SYNTHETIC,2026-02-20
FISV,FISV Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
FISV,FISV Inc.,Q4 2024,2025-01-31,2024,4,204,SYNTHETIC,2026-02-20
F,F Inc.,Q2 2024,2024-07-31,2024,2,233,SYNTHETIC,2026-02-20
F,F Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
F,F Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
XOM,XOM Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
XOM,XOM Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
XOM,XOM Inc.,Q4 2024,2025-01-31,2024,4,253,SYNTHETIC,2026-02-20
FDS,FDS Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
FDS,FDS Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
FDS,FDS Inc.,Q4 2024,2025-01-31,2024,4,207,SYNTHETIC,2026-02-20
FICO,FICO Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
FICO,FICO Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
FICO,FICO Inc.,Q4 2024,2025-01-31,2024,4,236,SYNTHETIC,2026-02-20
ESS,ESS Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
ESS,ESS Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
ESS,ESS Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
EL,EL Inc.,Q2 2024,2024-07-31,2024,2,233,SYNTHETIC,2026-02-20
EL,EL Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
EL,EL Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
ES,ES Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
ES,ES Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
ES,ES Inc.,Q4 2024,2025-01-31,2024,4,215,SYNTHETIC,2026-02-20
EXPE,EXPE Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
EXPE,EXPE Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
EXPE,EXPE Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
EQIX,EQIX Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
EQIX,EQIX Inc.,Q3 2024,2024-10-31,2024,3,206,SYNTHETIC,2026-02-20
EQIX,EQIX Inc.,Q4 2024,2025-01-31,2024,4,204,SYNTHETIC,2026-02-20
EQR,EQR Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
EQR,EQR Inc.,Q3 2024,2024-10-31,2024,3,253,SYNTHETIC,2026-02-20
EQR,EQR Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
HCA,HCA Inc.,Q2 2024,2024-07-31,2024,2,195,SYNTHETIC,2026-02-20
HCA,HCA Inc.,Q3 2024,2024-10-31,2024,3,179,SYNTHETIC,2026-02-20
HCA,HCA Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
DOC,DOC Inc.,Q2 2024,2024-07-31,2024,2,204,SYNTHETIC,2026-02-20
DOC,DOC Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
DOC,DOC Inc.,Q4 2024,2025-01-31,2024,4,237,SYNTHETIC,2026-02-20
HSY,HSY Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
HSY,HSY Inc.,Q3 2024,2024-10-31,2024,3,189,SYNTHETIC,2026-02-20
